android.annotation.SuppressLint -> android.a.a:
    void setAPIBaseUrl(java.lang.String) -> a
com.tencent.weibo.api.StatusesAPI -> com.tencent.weibo.a.g:
    java.lang.String statusesHomeTimelineUrl -> statusesHomeTimelineUrl
    java.lang.String statusesUSERTimelineUrl -> statusesUSERTimelineUrl
    java.lang.String statusesMentionsTimelineUrl -> statusesMentionsTimelineUrl
    java.lang.String statusesBroadcastTimelineUrl -> statusesBroadcastTimelineUrl
    java.lang.String statusesUserTimelineIdsUrl -> statusesUserTimelineIdsUrl
    java.lang.String statusesUsersTimelineUrl -> statusesUsersTimelineUrl
    java.lang.String homeTimeline(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String userTimeline(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String mentionsTimeline(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String broadcastTimeline(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String userTimelineIds(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String usersTimeline(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void setAPIBaseUrl(java.lang.String) -> a
com.tencent.weibo.api.TAPI -> com.tencent.weibo.a.h:
    java.lang.String tShowUrl -> tShowUrl
    java.lang.String tAddUrl -> tAddUrl
    java.lang.String tAddPicUrl -> tAddPicUrl
    java.lang.String tAddPicUrlUrl -> tAddPicUrlUrl
    java.lang.String tAddVideoUrl -> tAddVideoUrl
    java.lang.String tCommentUrl -> tCommentUrl
    java.lang.String tDelUrl -> tDelUrl
    java.lang.String tReAddUrl -> tReAddUrl
    java.lang.String tReCountUrl -> tReCountUrl
    java.lang.String tReListUrl -> tReListUrl
    java.lang.String tReplyUrl -> tReplyUrl
    java.lang.String show(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String) -> a
    java.lang.String add(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String add(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String del(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String) -> b
    java.lang.String reAdd(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String reAdd(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String comment(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String comment(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String reply(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String reply(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> d
    java.lang.String addPic(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> d
    java.lang.String addPic(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String reCount(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String reList(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String addVideo(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void setAPIBaseUrl(java.lang.String) -> a
com.tencent.weibo.api.UserAPI -> com.tencent.weibo.a.i:
    java.lang.String userInfoUrl -> userInfoUrl
    java.lang.String userOtherInfoUrl -> userOtherInfoUrl
    java.lang.String userInfosUrl -> userInfosUrl
    java.lang.String info(com.tencent.weibo.beans.OAuth,java.lang.String) -> a
    java.lang.String otherInfo(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String infos(com.tencent.weibo.beans.OAuth,java.lang.String,java.lang.String,java.lang.String) -> b
    void setAPIBaseUrl(java.lang.String) -> a
com.tencent.weibo.beans.OAuth -> com.tencent.weibo.b.a:
    long serialVersionUID -> serialVersionUID
    java.lang.String seqid -> seqid
    java.lang.String clientIP -> clientIP
    java.lang.String appFrom -> appFrom
    java.lang.String openid -> openid
    java.lang.String openkey -> openkey
    java.lang.String oauthVersion -> oauthVersion
    java.lang.String scope -> scope
    int status -> status
    java.lang.String msg -> msg
    java.util.Random random -> random
    java.util.List getCommonParamsList() -> c
    java.lang.String generateSeqId() -> d
    java.lang.String getSeqId() -> e
    void setSeqId(java.lang.String) -> e
    java.lang.String getClientIP() -> f
    void setClientIP(java.lang.String) -> a
    java.lang.String getAppFrom() -> g
    void setAppFrom(java.lang.String) -> f
    java.lang.String getOpenid() -> a
    void setOpenid(java.lang.String) -> b
    java.lang.String getOpenkey() -> b
    void setOpenkey(java.lang.String) -> c
    java.lang.String getOauthVersion() -> h
    void setOauthVersion(java.lang.String) -> g
    java.lang.String getScope() -> i
    void setScope(java.lang.String) -> h
    int getStatus() -> j
    void setStatus(int) -> a
    java.lang.String getMsg() -> k
    void setMsg(java.lang.String) -> d
com.tencent.weibo.beans.RouteCfg -> com.tencent.weibo.b.b:
    java.lang.String host -> host
    int port -> port
    int maxConnetions -> maxConnetions
    java.lang.String getHost() -> a
    void setHost(java.lang.String) -> a
    int getPort() -> b
    void setPort(int) -> a
    int getMaxConnetions() -> c
    void setMaxConnetions(int) -> b
com.tencent.weibo.constants.APIConstants -> com.tencent.weibo.c.a:
    java.lang.String API_V1_BASE_URL -> API_V1_BASE_URL
    java.lang.String API_V2_BASE_URL -> API_V2_BASE_URL
com.tencent.weibo.constants.ErrorCodeConstants -> com.tencent.weibo.c.b:
    com.tencent.weibo.constants.MyErrorCodeHashMap myErrorCodeHashMap -> myErrorCodeHashMap
    java.lang.String getErrmsg(java.lang.String) -> a
com.tencent.weibo.constants.MyErrorCodeHashMap -> com.tencent.weibo.c.c:
    long serialVersionUID -> serialVersionUID
com.tencent.weibo.constants.OAuthConstants -> com.tencent.weibo.c.d:
    java.lang.String OAUTH_VERSION_1 -> OAUTH_VERSION_1
    java.lang.String OAUTH_VERSION_2_A -> OAUTH_VERSION_2_A
    java.lang.String APP_FROM_ANDROID_SDK_1 -> APP_FROM_ANDROID_SDK_1
    java.lang.String APP_FROM_JAVA_SDK_2 -> APP_FROM_JAVA_SDK_2
    java.lang.String OAUTH_V1_GET_REQUEST_TOKEN_URL -> OAUTH_V1_GET_REQUEST_TOKEN_URL
    java.lang.String OAUTH_V1_AUTHORIZE_URL -> OAUTH_V1_AUTHORIZE_URL
    java.lang.String OAUTH_V1_GET_ACCESS_TOKEN_URL -> OAUTH_V1_GET_ACCESS_TOKEN_URL
    java.lang.String OAUTH_V2_AUTHORIZE_URL -> OAUTH_V2_AUTHORIZE_URL
    java.lang.String OAUTH_V2_GET_ACCESS_TOKEN_URL -> OAUTH_V2_GET_ACCESS_TOKEN_URL
com.tencent.weibo.exceptions.OAuthClientException -> com.tencent.weibo.d.a:
    long serialVersionUID -> serialVersionUID
    java.lang.String errcode -> errcode
    java.lang.String errmsg -> errmsg
    java.lang.String getErrcode() -> a
    void setErrcode(java.lang.String) -> a
    java.lang.String getErrmsg() -> b
    void setErrmsg(java.lang.String) -> b
com.tencent.weibo.exceptions.QweibosdkException -> com.tencent.weibo.d.b:
    long serialVersionUID -> serialVersionUID
    java.lang.String errcode -> errcode
    java.lang.String errmsg -> errmsg
    java.lang.String getErrcode() -> a
    void setErrcode(java.lang.String) -> a
    java.lang.String getErrmsg() -> b
    void setErrmsg(java.lang.String) -> b
com.tencent.weibo.oauthv1.Base64Encoder -> com.tencent.weibo.e.a:
    char last2byte -> last2byte
    char last4byte -> last4byte
    char last6byte -> last6byte
    char lead6byte -> lead6byte
    char lead4byte -> lead4byte
    char lead2byte -> lead2byte
    char[] encodeTable -> encodeTable
    java.lang.String encode(byte[]) -> a
com.tencent.weibo.oauthv1.OAuthV1 -> com.tencent.weibo.e.b:
    long serialVersionUID -> serialVersionUID
    java.lang.String oauthCallback -> oauthCallback
    java.lang.String oauthConsumerKey -> oauthConsumerKey
    java.lang.String oauthConsumerSecret -> oauthConsumerSecret
    java.lang.String oauthSignatureMethod -> oauthSignatureMethod
    java.lang.String oauthToken -> oauthToken
    java.lang.String oauthTimestamp -> oauthTimestamp
    java.lang.String oauthNonce -> oauthNonce
    java.lang.String oauthTokenSecret -> oauthTokenSecret
    java.lang.String oauthVerifier -> oauthVerifier
    java.lang.String generateTimeStamp() -> j
    java.lang.String generateNonce() -> k
    java.util.List getParamsList() -> c
    java.util.List getAccessParams() -> d
    java.util.List getTokenParamsList() -> e
    java.lang.String getOauthConsumerKey() -> l
    void setOauthConsumerKey(java.lang.String) -> h
    java.lang.String getOauthSignatureMethod() -> m
    void setOauthSignatureMethod(java.lang.String) -> i
    java.lang.String getOauthConsumerSecret() -> f
    void setOauthConsumerSecret(java.lang.String) -> j
    java.lang.String getOauthToken() -> g
    void setOauthToken(java.lang.String) -> e
    java.lang.String getOauthTimestamp() -> n
    void setOauthTimestamp(java.lang.String) -> k
    java.lang.String getOauthNonce() -> o
    void setOauthNonce(java.lang.String) -> l
    java.lang.String getOauthCallback() -> p
    void setOauthCallback(java.lang.String) -> m
    java.lang.String getOauthTokenSecret() -> h
    void setOauthTokenSecret(java.lang.String) -> f
    java.lang.String getOauthVerifier() -> i
    void setOauthVerifier(java.lang.String) -> g
com.tencent.weibo.oauthv1.OAuthV1Client -> com.tencent.weibo.e.c:
    java.lang.String hashAlgorithmName -> hashAlgorithmName
    java.lang.String TAG -> TAG
    com.tencent.weibo.utils.QHttpClient Q_HTTP_CLIENT -> Q_HTTP_CLIENT
    com.tencent.weibo.oauthv1.OAuthV1 requestToken(com.tencent.weibo.oauthv1.OAuthV1) -> a
    java.lang.String generateAuthorizationURL(com.tencent.weibo.oauthv1.OAuthV1) -> b
    boolean parseAuthorization(java.lang.String,com.tencent.weibo.oauthv1.OAuthV1) -> a
    com.tencent.weibo.oauthv1.OAuthV1 accessToken(com.tencent.weibo.oauthv1.OAuthV1) -> c
    java.lang.String getOauthParams(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    boolean parseToken(java.lang.String,com.tencent.weibo.oauthv1.OAuthV1) -> b
    java.lang.String generateSignature(java.net.URL,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    java.lang.String generateSignature(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String generateSignatureBase(java.net.URL,java.lang.String,java.util.List) -> a
    java.lang.String getNormalizedUrl(java.net.URL) -> a
    com.tencent.weibo.utils.QHttpClient getQHttpClient() -> a
    void setQHttpClient(com.tencent.weibo.utils.QHttpClient) -> a
com.tencent.weibo.oauthv1.OAuthV1Client$1 -> com.tencent.weibo.e.d:
    int compare(org.apache.http.NameValuePair,org.apache.http.NameValuePair) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.weibo.oauthv1.OAuthV1Request -> com.tencent.weibo.e.e:
    com.tencent.weibo.utils.QHttpClient qHttpClient -> qHttpClient
    java.lang.String getResource(java.lang.String,java.util.List,com.tencent.weibo.beans.OAuth) -> a
    java.lang.String postContent(java.lang.String,java.util.List,com.tencent.weibo.beans.OAuth) -> b
    java.lang.String postFile(java.lang.String,java.util.List,java.util.List,com.tencent.weibo.beans.OAuth) -> a
    void shutdownConnection() -> a
    com.tencent.weibo.utils.QHttpClient getqHttpClient() -> b
    void setqHttpClient(com.tencent.weibo.utils.QHttpClient) -> a
com.tencent.weibo.oauthv2.OAuthV2 -> com.tencent.weibo.f.a:
    long serialVersionUID -> serialVersionUID
    java.lang.String redirectUri -> redirectUri
    java.lang.String clientId -> clientId
    java.lang.String clientSecret -> clientSecret
    java.lang.String responseType -> responseType
    java.lang.String type -> type
    java.lang.String authorizeCode -> authorizeCode
    java.lang.String accessToken -> accessToken
    java.lang.String expiresIn -> expiresIn
    java.lang.String grantType -> grantType
    java.lang.String refreshToken -> refreshToken
    java.util.List getAuthorizationParamsList() -> c
    java.util.List getAccessTokenByCodeParamsList() -> d
    java.util.List getTokenParamsList() -> e
    java.lang.String getRedirectUri() -> g
    void setRedirectUri(java.lang.String) -> k
    java.lang.String getClientId() -> h
    void setClientId(java.lang.String) -> e
    java.lang.String getResponeType() -> i
    java.lang.String getClientSecret() -> j
    void setClientSecret(java.lang.String) -> f
    void setResponseType(java.lang.String) -> g
    java.lang.String getType() -> k
    void setType(java.lang.String) -> l
    java.lang.String getAuthorizeCode() -> f
    void setAuthorizeCode(java.lang.String) -> h
    java.lang.String getAccessToken() -> l
    void setAccessToken(java.lang.String) -> i
    java.lang.String getExpiresIn() -> m
    void setExpiresIn(java.lang.String) -> j
    java.lang.String getGrantType() -> n
    void setGrantType(java.lang.String) -> m
    java.lang.String getRefreshToken() -> o
    void setRefreshToken(java.lang.String) -> n
com.tencent.weibo.oauthv2.OAuthV2Client -> com.tencent.weibo.f.b:
    java.lang.String TAG -> TAG
    com.tencent.weibo.utils.QHttpClient Q_HTTP_CLIENT -> Q_HTTP_CLIENT
    java.lang.String generateAuthorizationURL(com.tencent.weibo.oauthv2.OAuthV2) -> b
    boolean setAuthorization(java.lang.String,java.lang.String,java.lang.String,com.tencent.weibo.oauthv2.OAuthV2) -> a
    boolean parseAuthorization(java.lang.String,com.tencent.weibo.oauthv2.OAuthV2) -> b
    boolean accessToken(com.tencent.weibo.oauthv2.OAuthV2) -> c
    java.lang.String generateImplicitGrantUrl(com.tencent.weibo.oauthv2.OAuthV2) -> a
    boolean parseAccessToken(java.lang.String,com.tencent.weibo.oauthv2.OAuthV2) -> c
    boolean parseAccessTokenAndOpenId(java.lang.String,com.tencent.weibo.oauthv2.OAuthV2) -> a
    com.tencent.weibo.utils.QHttpClient getQHttpClient() -> a
    void setQHttpClient(com.tencent.weibo.utils.QHttpClient) -> a
com.tencent.weibo.oauthv2.OAuthV2Request -> com.tencent.weibo.f.c:
    com.tencent.weibo.utils.QHttpClient qHttpClient -> qHttpClient
    java.lang.String getResource(java.lang.String,java.util.List,com.tencent.weibo.beans.OAuth) -> a
    void removeExtraClientip(java.util.List,com.tencent.weibo.oauthv2.OAuthV2) -> a
    java.lang.String postContent(java.lang.String,java.util.List,com.tencent.weibo.beans.OAuth) -> b
    java.lang.String postFile(java.lang.String,java.util.List,java.util.List,com.tencent.weibo.beans.OAuth) -> a
    void shutdownConnection() -> a
    com.tencent.weibo.utils.QHttpClient getqHttpClient() -> b
    void setqHttpClient(com.tencent.weibo.utils.QHttpClient) -> a
com.tencent.weibo.utils.QArrayList -> com.tencent.weibo.g.a:
    long serialVersionUID -> serialVersionUID
    boolean add(org.apache.http.NameValuePair) -> a
    boolean add(java.lang.Object) -> add
com.tencent.weibo.utils.QHttpClient -> com.tencent.weibo.g.b:
    int CONNECTION_TIMEOUT -> CONNECTION_TIMEOUT
    int CON_TIME_OUT_MS -> CON_TIME_OUT_MS
    int SO_TIME_OUT_MS -> SO_TIME_OUT_MS
    int MAX_CONNECTIONS_PER_HOST -> MAX_CONNECTIONS_PER_HOST
    int MAX_TOTAL_CONNECTIONS -> MAX_TOTAL_CONNECTIONS
    java.lang.String TAG -> TAG
    org.apache.http.client.HttpClient httpClient -> httpClient
    java.lang.String httpGet(java.lang.String,java.lang.String) -> a
    java.lang.String httpPost(java.lang.String,java.lang.String) -> b
    java.lang.String httpPostWithFile(java.lang.String,java.lang.String,java.util.List) -> a
    void shutdownConnection() -> a
com.tencent.weibo.utils.QSSLSocketFactory -> com.tencent.weibo.g.c:
    javax.net.ssl.SSLContext sslcontext -> sslcontext
    javax.net.ssl.SSLContext getEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.tencent.weibo.utils.QSSLSocketFactory$1 -> com.tencent.weibo.g.d:
    com.tencent.weibo.utils.QSSLSocketFactory this$0 -> this$0
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.weibo.utils.QStrOperate -> com.tencent.weibo.g.e:
    boolean hasValue(java.lang.String) -> a
    java.lang.String paramEncode(java.lang.String) -> b
    java.lang.String ParamDecode(java.lang.String) -> d
    java.util.List getQueryParamsList(java.lang.String) -> c
    java.lang.String getQueryString(java.util.List) -> a
    java.lang.String getTimeState(java.lang.String) -> e
com.tencent.weibo.webview.OAuthV1AuthorizeWebView -> com.tencent.weibo.webview.OAuthV1AuthorizeWebView:
    int RESULT_CODE -> RESULT_CODE
    java.lang.String TAG -> TAG
    com.tencent.weibo.oauthv1.OAuthV1 oAuth -> oAuth
    void onCreate(android.os.Bundle) -> onCreate
    com.tencent.weibo.oauthv1.OAuthV1 access$0(com.tencent.weibo.webview.OAuthV1AuthorizeWebView) -> a
com.tencent.weibo.webview.OAuthV1AuthorizeWebView$1 -> com.tencent.weibo.webview.a:
    com.tencent.weibo.webview.OAuthV1AuthorizeWebView this$0 -> this$0
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.tencent.weibo.webview.OAuthV2AuthorizeWebView -> com.tencent.weibo.webview.OAuthV2AuthorizeWebView:
    int RESULT_CODE -> RESULT_CODE
    java.lang.String TAG -> TAG
    com.tencent.weibo.oauthv2.OAuthV2 oAuth -> oAuth
    void onCreate(android.os.Bundle) -> onCreate
    com.tencent.weibo.oauthv2.OAuthV2 access$0(com.tencent.weibo.webview.OAuthV2AuthorizeWebView) -> a
com.tencent.weibo.webview.OAuthV2AuthorizeWebView$1 -> com.tencent.weibo.webview.b:
    com.tencent.weibo.webview.OAuthV2AuthorizeWebView this$0 -> this$0
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.weibo.sdk.android.BuildConfig -> com.weibo.sdk.android.a:
    boolean DEBUG -> DEBUG
com.weibo.sdk.android.Oauth2AccessToken -> com.weibo.sdk.android.b:
    java.lang.String mAccessToken -> mAccessToken
    java.lang.String mRefreshToken -> mRefreshToken
    long mExpiresTime -> mExpiresTime
    boolean isSessionValid() -> a
    java.lang.String getToken() -> b
    java.lang.String getRefreshToken() -> c
    void setRefreshToken(java.lang.String) -> a
    long getExpiresTime() -> d
    void setExpiresIn(java.lang.String) -> b
    void setExpiresTime(long) -> a
    void setToken(java.lang.String) -> c
com.weibo.sdk.android.R -> com.weibo.sdk.android.c:
com.weibo.sdk.android.R$attr -> com.weibo.sdk.android.d:
com.weibo.sdk.android.R$color -> com.weibo.sdk.android.e:
    int dialog_title_blue -> dialog_title_blue
    int text_num_gray -> text_num_gray
    int transparent -> transparent
com.weibo.sdk.android.R$dimen -> com.weibo.sdk.android.f:
    int weibosdk_dialog_bottom_margin -> weibosdk_dialog_bottom_margin
    int weibosdk_dialog_left_margin -> weibosdk_dialog_left_margin
    int weibosdk_dialog_right_margin -> weibosdk_dialog_right_margin
    int weibosdk_dialog_top_margin -> weibosdk_dialog_top_margin
com.weibo.sdk.android.R$drawable -> com.weibo.sdk.android.g:
    int weibosdk_dialog_bg -> weibosdk_dialog_bg
com.weibo.sdk.android.Weibo -> com.weibo.sdk.android.h:
    java.lang.String WEIBO_SDK_VERSION -> WEIBO_SDK_VERSION
    java.lang.String URL_OAUTH2_ACCESS_AUTHORIZE -> URL_OAUTH2_ACCESS_AUTHORIZE
    com.weibo.sdk.android.Weibo mWeiboInstance -> mWeiboInstance
    java.lang.String app_key -> app_key
    java.lang.String redirecturl -> redirecturl
    com.weibo.sdk.android.Oauth2AccessToken accessToken -> accessToken
    java.lang.String KEY_TOKEN -> KEY_TOKEN
    java.lang.String KEY_EXPIRES -> KEY_EXPIRES
    java.lang.String KEY_REFRESHTOKEN -> KEY_REFRESHTOKEN
    boolean isWifi -> isWifi
    com.weibo.sdk.android.Weibo getInstance(java.lang.String,java.lang.String) -> a
    void setupConsumerConfig(java.lang.String,java.lang.String) -> b
    void authorize(android.content.Context,com.weibo.sdk.android.WeiboAuthListener) -> a
    void startAuthDialog(android.content.Context,com.weibo.sdk.android.WeiboAuthListener) -> b
    void startDialog(android.content.Context,com.weibo.sdk.android.WeiboParameters,com.weibo.sdk.android.WeiboAuthListener) -> a
com.weibo.sdk.android.Weibo$1 -> com.weibo.sdk.android.i:
    com.weibo.sdk.android.Weibo this$0 -> this$0
    com.weibo.sdk.android.WeiboAuthListener val$listener -> val$listener
    void onComplete(android.os.Bundle) -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
    void onCancel() -> a
com.weibo.sdk.android.WeiboAuthListener -> com.weibo.sdk.android.j:
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    void onCancel() -> a
com.weibo.sdk.android.WeiboDialog -> com.weibo.sdk.android.k:
    android.widget.FrameLayout$LayoutParams FILL -> FILL
    java.lang.String mUrl -> mUrl
    com.weibo.sdk.android.WeiboAuthListener mListener -> mListener
    android.app.ProgressDialog mSpinner -> mSpinner
    android.webkit.WebView mWebView -> mWebView
    android.widget.RelativeLayout webViewContainer -> webViewContainer
    android.widget.RelativeLayout mContent -> mContent
    java.lang.String TAG -> TAG
    int theme -> theme
    int left_margin -> left_margin
    int top_margin -> top_margin
    int right_margin -> right_margin
    int bottom_margin -> bottom_margin
    void onCreate(android.os.Bundle) -> onCreate
    void onBack() -> a
    void setUpWebView() -> b
    void handleRedirectUrl$49a27f1e(java.lang.String) -> a
    boolean parseDimens() -> c
    com.weibo.sdk.android.WeiboAuthListener access$0(com.weibo.sdk.android.WeiboDialog) -> a
    void access$1$4ff9aead(com.weibo.sdk.android.WeiboDialog,java.lang.String) -> a
    android.app.ProgressDialog access$2(com.weibo.sdk.android.WeiboDialog) -> b
    android.webkit.WebView access$3(com.weibo.sdk.android.WeiboDialog) -> c
com.weibo.sdk.android.WeiboDialog$1 -> com.weibo.sdk.android.l:
    com.weibo.sdk.android.WeiboDialog this$0 -> this$0
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.weibo.sdk.android.WeiboDialog$WeiboWebViewClient -> com.weibo.sdk.android.m:
    com.weibo.sdk.android.WeiboDialog this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.weibo.sdk.android.WeiboDialogError -> com.weibo.sdk.android.n:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> mErrorCode
    java.lang.String mFailingUrl -> mFailingUrl
    int getErrorCode() -> a
    java.lang.String getFailingUrl() -> b
com.weibo.sdk.android.WeiboException -> com.weibo.sdk.android.o:
    long serialVersionUID -> serialVersionUID
    int statusCode -> statusCode
    int getStatusCode() -> a
    void setStatusCode(int) -> a
com.weibo.sdk.android.WeiboParameters -> com.weibo.sdk.android.p:
    java.util.ArrayList mKeys -> mKeys
    java.util.ArrayList mValues -> mValues
    void add(java.lang.String,java.lang.String) -> a
    void add(java.lang.String,int) -> a
    void add(java.lang.String,long) -> a
    void remove(java.lang.String) -> a
    void remove(int) -> c
    int getLocation(java.lang.String) -> c
    java.lang.String getKey(int) -> a
    java.lang.String getValue(java.lang.String) -> b
    java.lang.String getValue(int) -> b
    int size() -> a
    void addAll(com.weibo.sdk.android.WeiboParameters) -> a
    void clear() -> b
com.weibo.sdk.android.api.AccountAPI -> com.weibo.sdk.android.a.a:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void getPrivacy(com.weibo.sdk.android.net.RequestListener) -> a
    void schoolList(int,int,int,com.weibo.sdk.android.api.WeiboAPI$SCHOOL_TYPE,com.weibo.sdk.android.api.WeiboAPI$CAPITAL,java.lang.String,int,com.weibo.sdk.android.net.RequestListener) -> a
    void rateLimitStatus(com.weibo.sdk.android.net.RequestListener) -> b
    void getUid(com.weibo.sdk.android.net.RequestListener) -> c
    void endSession(com.weibo.sdk.android.net.RequestListener) -> d
com.weibo.sdk.android.api.ActivityInvokeAPI -> com.weibo.sdk.android.a.b:
    void openSendWeibo(android.app.Activity,java.lang.String) -> a
    void openSendWeibo(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void openNearbyPeople(android.app.Activity) -> a
    void openNearbyWeibo(android.app.Activity) -> b
    void openUserInfoByNickName(android.app.Activity,java.lang.String) -> b
    void openUserInfoByUid(android.app.Activity,java.lang.String) -> c
    void openWeiboBrowser(android.app.Activity,java.lang.String) -> d
    void openWeibo(android.app.Activity) -> c
    void openShake(android.app.Activity) -> d
    void openContact(android.app.Activity) -> e
    void openUserTrends(android.app.Activity,java.lang.String) -> e
    void openMessageListByUid(android.app.Activity,java.lang.String) -> f
    void openMessageListByNickName(android.app.Activity,java.lang.String) -> g
    void openDetail(android.app.Activity,java.lang.String) -> h
com.weibo.sdk.android.api.CommentsAPI -> com.weibo.sdk.android.a.c:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void show(long,long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.weibo.sdk.android.net.RequestListener) -> a
    void byME(long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.weibo.sdk.android.net.RequestListener) -> a
    void toME(long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.weibo.sdk.android.net.RequestListener) -> a
    void timeline(long,long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
